sym,verdict,reason,signals,last_candle,base,drop_peak_%,pos_in_base_%,from_low_%,name
003280.KS,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,-,베이스(완만),76.0,11.0,25.0,흥아해운
046390.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 2종,"작은몸통양꼬리양봉, 양봉스프링",양봉스프링,베이스(완만),87.0,15.0,39.0,삼화네트웍스
309930.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,-,베이스(완만),89.0,6.0,21.0,조이웍스앤코
417500.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 2종,"작은몸통양꼬리양봉, 상승펀치",-,베이스(완만),58.0,33.0,44.0,제이아이테크
139990.KS,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,-,베이스(완만),94.0,2.0,7.0,아주스틸
091440.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,작은몸통양꼬리양봉,베이스(완만),87.0,5.0,23.0,한울소재과학
100130.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,위꼬리양봉,-,베이스(완만),78.0,14.0,21.0,동국S&C
330350.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 2종,"위꼬리양봉, 꼬리군",-,베이스(완만),55.0,35.0,39.0,위더스제약
339770.KS,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,-,베이스근접,64.0,7.0,5.0,교촌에프앤비
217190.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,도지,베이스(완만),51.0,34.0,50.0,제너셈
263750.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,음봉스프링,베이스(완만),73.0,24.0,46.0,펄어비스
006660.KS,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,위꼬리양봉,-,베이스(완만),62.0,24.0,39.0,삼성공조
085660.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,음봉스프링,베이스(완만),61.0,19.0,30.0,차바이오텍
005250.KS,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,양봉스프링,-,베이스근접,69.0,19.0,17.0,녹십자홀딩스
079370.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,-,베이스(완만),52.0,14.0,16.0,제우스
338220.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,음봉스프링,베이스(완만),87.0,5.0,21.0,뷰노
079160.KS,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,음봉스프링,베이스(완만),80.0,11.0,8.0,CJ CGV
047920.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,음봉스프링,베이스(완만),69.0,14.0,33.0,HLB제약
131030.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,도지,베이스(완만),71.0,8.0,26.0,옵투스제약
378800.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,위꼬리양봉,-,베이스(완만),90.0,5.0,26.0,샤페론
328130.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,-,베이스(완만),78.0,1.0,2.0,루닛
034830.KS,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,위꼬리양봉,-,베이스(완만),60.0,30.0,27.0,한국토지신탁
037560.KS,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,-,베이스(완만),79.0,1.0,1.0,LG헬로비전
011200.KS,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,음봉스프링,베이스근접,58.0,46.0,31.0,HMM
073010.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,-,베이스(완만),56.0,9.0,14.0,케이에스피
365550.KS,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,작은몸통양꼬리양봉,베이스근접,58.0,30.0,17.0,ESR켄달스퀘어리츠
192650.KS,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,양봉스프링,-,베이스(완만),61.0,25.0,32.0,드림텍
041190.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,위꼬리양봉,-,베이스(완만),58.0,7.0,11.0,우리기술투자
051630.KS,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,위꼬리양봉,도지,베이스(완만),74.0,15.0,49.0,진양화학
096770.KS,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,음봉스프링,베이스(완만),64.0,30.0,28.0,SK이노베이션
010660.KS,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,도지,베이스(완만),69.0,12.0,20.0,화천기계
016380.KS,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,-,베이스근접,79.0,20.0,11.0,KG스틸
112610.KS,✅✅ PRIME,베이스 후반부 + 캔들신호 2종,"작은몸통양꼬리양봉, 양봉스프링",음봉스프링,베이스(완만),51.0,29.0,48.0,씨에스윈드
203400.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,음봉스프링,베이스(완만),91.0,2.0,10.0,에이비온
215600.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,음봉스프링,베이스(완만),85.0,16.0,31.0,신라젠
000400.KS,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,위꼬리양봉,음봉스프링,베이스(완만),54.0,15.0,26.0,롯데손해보험
216080.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 2종,"위꼬리양봉, 작은몸통양꼬리양봉",음봉스프링,베이스(완만),78.0,2.0,3.0,제테마
104480.KQ,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,-,베이스(완만),81.0,30.0,43.0,티케이케미칼
003780.KS,✅✅ PRIME,베이스 후반부 + 캔들신호 1종,작은몸통양꼬리양봉,-,베이스(완만),63.0,8.0,14.0,진양산업
